Bezbariérový byt:,Celková plocha:,Cena:,Charakter okolní zástavby:,Dispozice:,Doprava:,Druh objektu:,Druh pozemku:,Druh prostor:,Elektřina:,Energetická náročnost budovy:,GPS coordinates,Garáž:,Images,Inženýrské sítě:,K nastěhování:,Měrná vypočtená roční spotřeba energie v kWh/m²/rok:,Občanská vybavenost:,Odpad:,Ostatní rozvody:,Plocha kanceláří:,Plocha parcely:,Plocha zahrady:,Plyn:,Podlahová plocha:,Poloha objektu:,Poznámka k ceně:,Počet parkovacích míst:,Počet podlaží pod zemí:,Počet podlaží v objektu:,Property Description,Property Name,Rok rekonstrukce:,Rok výstavby:,Stav objektu:,Telekomunikace:,Topení:,Typ domu:,Typ nemovitosti:,URL,Umístění objektu:,Upozornění:,Užitná plocha:,Vlastnictví:,Voda:,Vybaveno:,Vybavení kanceláří:,Výtah:,Výška stropu:,Zastavěná plocha:,id,listing_hash,Číslo podlaží:,Číslo zakázky:
,21 819 m²,"10 999 000
																		CZK/ za nemovitost",,,,,Pro bydlení,,,,"49°37'12.7""N,18°13'07.2""E",,N/A,Vodovod,,,,,,,,,,,,,,,,"Nabízíme k prodeji atraktivní pozemek o rozloze 21 819 m², nacházející se v části obce Sklenov, v malebné obci Hukvaldy, okres Frýdek-Místek.Tyto pozemky se nachází z části v návrhové zastavitelné ploše SO (smíšené obytné), zčásti v plochách SN (smíšené nezastavěné, vzrostlé zeleně), zčásti MK (místní komunikace) a zbylá část pozemků v plochách Z (zemědělských).Díky platnému územnímu plánu je možné na pozemku vytvořit více stavebních parcel, což umožňuje realizaci výstavby rodinných domů, a tím nabídnout atraktivní možnosti pro budoucí obyvatele.Sjezd na předmětné parcely je dle mapových podkladů částečně vybudovaný.V dosahu se nacházejí sítě, což značně urychlí proces výstavby a sníží náklady na inženýrské sítě.Dále je k dispozici vypracovaný kompletní rozbor pozemku, který zahrnuje všechny důležité parametry a informace potřebné k efektivnímu využití pozemku.Pozemek se nachází v krásném okolí, které je obklopeno přírodou a malebnými místy. V nedaleké oblasti se nachází Hrad Hukvaldy, historická památka, která přitahuje návštěvníky a dodává této lokalitě jedinečný charakter. Je to také rodiště významného skladatele Leoše Janáčka, což přidává na kulturní hodnotě regionu. Navíc v blízkosti se nachází golfové hřiště, které přispívá ke kvalitnímu životnímu stylu a rekreačním aktivitám, a tímto činí tuto lokalitu atraktivní pro investory zaměřené na rezidenční výstavbu.Lokalita se pyšní výbornou dostupností. V okolí se nacházejí školy a školky, což je ideální pro rodiny s dětmi. Tímto způsobem můžete oslovit i široké spektrum potenciálních nájemníků či budoucích majitelů domů, což zajišťuje dlouhodobou návratnost investice.Tato nabízená nemovitost je tedy skvělou příležitostí pro všechny investory, kteří hledají pozemek s vysokým potenciálem a možností zhodnocení svých investic.Srdce obce Hukvaldy, jejíž přírodní krása a historické památky představují lákavou kombinaci pro život i rekreaci, dává této lokalitě jedinečné postavení na trhu.V případě zájmu o prohlídku nás neváhejte kontaktovat.","Prodej pozemku 21819 m², Hukvaldy(ID 133-NP02377)",,,,,,,Pozemky,https://www.remax-czech.cz/reality/detail/409347/prodej-pozemku-21819-m2-hukvaldy,Klidná část obce,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,,,,,,,,,409347,afe2c20daeb155afeb6bbbb39e0f5925d37c5a38b36338e004eaa2921fdf6d5a,,ID 133-NP02377
,1 472 m²,"990 000
																		CZK/ za nemovitost",,,,,Pro bydlení,,,,"49°05'56.2""N,15°49'18.9""E",,N/A,"Vodovod, Plyn, Elektřina",2. 6. 2025,,,,,,,,,,,,,,,"Nabízíme k prodeji rovinatý pozemek o výměře 1 472 m² v obci Dolní Lažany (okres Třebíč), který je dle územního plánu veden jako BV – plochy pro bydlení v rodinných domech venkovského typu. Pozemek je ideální pro výstavbu jednoho nebo dvou rodinných domů a zároveň představuje zajímavou investiční příležitost.Přístup je z obecní komunikace, inženýrské sítě (voda, elektřina, plyn) se nacházejí cca 20 metrů od hranice pozemku. Kanalizaci je nutné řešit individuálně na pozemku (např. jímkou nebo ČOV).Základní informace:Výměra: 1 472 m²Územní plán: BV – bydlení v rodinných domech venkovského typuTerén: rovinatýInženýrské sítě: voda, plyn, elektřina cca 20 m od hraniceKanalizace: nutno řešit na pozemkuPřístup: z obecní komunikaceMožnosti a výhody:Možnost rozdělení na dva stavební pozemky. Ideální pro výstavbu RD nebo investici.Možnost koupě pouze poloviny pozemku – nebo využít celý a prodejem části vydělat.Občanská vybavenost v Dolních Lažanech:TruhlářstvíFirma zabývající se zemědělskou výrobouVíceúčelové hřiště a dětské hřištěKulturní sál v Obecním doměDopravní dostupnost:Obec Dolní Lažany se nachází přibližně 5 km severně od Moravských Budějovic a je dobře dostupná po silnici III/36068. Obcí projíždí autobusová linka spojující Moravské Budějovice a Čáslavice.Tento pozemek je skvělou volbou jak pro jednotlivce hledající klidné místo pro výstavbu.","Prodej pozemku 1472 m², Dolní Lažany(ID 144-NP02938)",,,,,,,Pozemky,https://www.remax-czech.cz/reality/detail/415719/prodej-pozemku-1472-m2-dolni-lazany,Klidná část obce,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,,,,,,,,,415719,26ab9bea2e5672c28a02d4866f341b2d662c538946ae94b7fd13e466ace7d0b8,,ID 144-NP02938
,,"4 900 000
																		CZK/ za nemovitost",Obytná,,,Smíšená,,,,G,"49°50'02.8""N,18°11'41.2""E",,N/A,,,,,Kanalizace,,,230 m²,230 m²,Plynovod,,Řadový,,5,,2,"Exkluzivně nabízíme k prodeji prostorný  dům ve vyhledávané lokalitě Ostrava - Třebovice. Dům se skládá ze dvou nadzemních a jednoho podzemního podlaží. Celková zastavěná plocha domu činí 107m², ostatní je plocha pozemku 230m², kterou je možné využít jako zahradu nebo parkovací stání. K zahradě lze dlouhodobě pronajmout i větší část pozemku (záleží na domluvě s majiteli).Pozemek je celooplocený. Poloha domu v centru obce  zaručuje skvělou dostupnost MHD či služeb. Tento objekt je ideální   pro komerční využití - ať už jako kanceláře, obchodní prostory, ordinace nebo služby nebo rodinný dům. Nemovitost je napojena na elektřinu, veřejný vodovod včetně kanalizace a plynu. Dům je zcela vyklizený a připravený k rekonstrukci, což vám umožní přizpůsobit ho přesně podle vašich potřeb.Pro investory je v takto vyhledávané lokalitě ideální příležitost pro své podnikání.Nezmeškejte příležitost stát se majitelem tohoto klenotu v oblíbené lokalitě Ostravy.Více informací rádi poskytneme na vyžádání.Doporučuji Vám prohlídku. Ráda Vám také případně pomohu s nabídkou financování nemovitosti.","Prodej domu 160 m², Ostrava(ID 306-NP83340)",,,Dobrý,,,Patrový,Domy a vily,https://www.remax-czech.cz/reality/detail/415761/prodej-domu-160-m2-ostrava,Centrum obce,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,160 m²,,Dálkový rozvod,,,,,107 m²,415761,1138351dc1c2e6d3fa68d2703f786c60dfdc9015b54d5c8098a08b0641c75d52,,ID 306-NP83340
,,"7 400 000
																		CZK/ za nemovitost",Obytná,2+1,"Vlak, Dálnice, Silnice, MHD, Autobus",Cihlová,,,230 V,G,"50°02'54.6""N,14°29'16.4""E",,N/A,,,,,Kanalizace,Kabelová televize,,,,Plynovod,55 m²,,Cena je včetně provize realitní kanceláře.,,,7,"Bydlení v jedné z nejklidnějších a zároveň velmi oblíbených částí Prahy? Právě jste ho našli! Nabízíme byt v osobním vlastnictví s užitnou plochou 54,5 m² a balkonem, v oblíbené lokalitě Spořilov. Nachází se na 2. patře (3. podlaží) v cihlovém domě se skeletovou konstrukcí z roku 1965. Dům má výtah, vchody z obou stran a v přízemí k dispozici vytápěnou sušárnu na prádlo s oknem. K bytu patří i praktický sklep.Dispozice je ideální: obývací pokoj s balkonem orientovaný na jih, ložnice a kuchyň na sever s výhledem do zeleně. Byt prošel rekonstrukcí – nové jádro vyzděné z ytongu, nové rozvody vody a odpadů, plastová okna, renovované původní parkety (2024) a zcela nová kuchyňská linka z IKEA se spotřebiči (duben 2025). Koupelna má sprchový kout s vaničkou, termostatickou baterii a přípojku na pračku, přičemž nad ní je prostor i na sušičku. WC je samostatné a disponuje vestavěnou skříňkou. Okénko v koupelně pouští denní světlo z kuchyně.Byt je světlý, útulný a tichý. Díky cihlovým příčkám je možná i změna dispozice. Elektřina je v bytě dimenzovaná (jistič 3×25 A), vaří se na indukci, ale lze znovu zavést i plyn. Internet a kabelová televize dostupné.V ložnici je dostatek prostoru pro velkou postel i skříň, v obývacím pokoji kromě sedačky pohodlně umístíte jídelní stůl i pracovní koutek. Kuchyň nabízí dostatek místa pro snídaňový stolek a samostatně stojící lednici, s možností zvětšení linky. Nad vstupem do kuchyně lze vytvořit úložný prostor.Dům je dobře udržovaný, proběhla rekonstrukce elektroinstalace, stoupaček i plynu. Aktuálně se plánuje rozsáhlá revitalizace obsahující zateplení fasády, rekonstrukci střechy, výměnu výtahu za bezbariérový, rozšíření balkonů, nové vstupy, sklepní dveře a mnoho dalšího – projektová dokumentace je v přípravě, realizace má proběhnout 2026–2027 a je počítáno s cca 40% dotací.Okolí nabízí kompletní občanskou vybavenost. Najdete zde školy, školky, hřiště, nákupní centra, restaurace, poštu, lékárnu, sportoviště (Hamr) a fitnes centra. Výborné spojení do centra – tramvaje č. 11 a 14 (na Václavské náměstí do 25 minut), nebo bus na metro Roztyly. Parkovací zóny zde zatím nejsou.Takový byt v této lokalitě se neobjevuje často. Až se rozšíří balkon a proběhne revitalizace, jeho hodnota dále poroste. Nečekejte, než ho objeví někdo jiný.","Prodej bytu 2+1 v osobním vlastnictví 55 m², Praha 4 - Záběhlice(ID 201-NP03100)",2025,,Po rekonstrukci,Internet,,,Byty,https://www.remax-czech.cz/reality/detail/415759/prodej-bytu-2-1-v-osobnim-vlastnictvi-55-m2-praha-4-zabehlice,Klidná část obce,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,55 m²,Osobní,Dálkový rozvod,,,Ano,,,415759,7c4e2202671846be709e47a16821f0125090ae6e720915ecf170d5c1f12406fd,3,ID 201-NP03100
,107 m²,"3 300 000
																		CZK/ za nemovitost",Venkovská,,"Dálnice, Silnice, Autobus",Smíšená,,,230 V,G,"49°14'42.4""N,14°48'54.7""E",Ano,N/A,,,,,,,,9 696 m²,9 264 m²,,,Samostatný,,,,1,"Hledáte ke koupi chalupu nacházející se na kraji malebné obce uprostřed krásné přírody? Pak mám přesně pro Vás tuto původní chalupu s uzavřeným dvorem, který zaručí maximální soukromí. Nachází se na opravdu jedinečném místě a je obklopena pozemky o celkové výměře 9.696 m².Dům poskytuje příjemné zákoutí v turisticky vyhledávané lokalitě. Pokud chcete zažít ničím nerušený klid, tohle je to pravé místo pro Vás. Ráj pro houbaře, turisty i cyklisty. Zároveň jej lze při vhodné úpravě využívat jak celoročně, tak k rekreaci.Chalupa se nachází na pozemcích o celkové výměře 9.696 m² (viz foto), a je složena z obytné části (zastavěná plocha cca 176 m²) a původní hospodářské části (ZP cca 100 m²). Výměra obytné plochy činí 107 m². Naproti chalupě se nachází původní stodola (ZP cca 136 m²) a vpravo za vstupními vraty praktická garáž (20 m²).Dům je částečně podsklepený; dispoziční řešení je 2+1 (viz též plánek domu). Do domu se vstupuje přes verandu (13,6 m²), ze které lze vstoupit do chodby (8,9 m²), na kterou navazuje prostorný obývací pokoj (43,9 m²), ze kterého lze dále vstoupit do dalšího pokoje (10,4 m²). Na druhé straně chodby se nachází vstup do kuchyně (15,5 m²), a odsud pomocí další chodby (5,1 m²) do koupelny (2,6 m²), WC (1,4 m²) a komory (5,5 m²). V koupelně se nachází elektrický bojler na ohřev vody.Cca před deseti lety byla nad obytnou částí domu vybudována úplně nová střecha včetně krovů, dále byl vyštukován obývací pokoj, kam byly současně umístěny stylové stropní trámy a nainstalována dvě nová dřevěná okna. V té době byly též postavena krásná kachlová kamna s pecí a pec na chleba, která je přístupná z chodby.Dům je napojen na studnu s pitnou vodou, odpady jsou svedeny do žumpy. Ohřev vody je řešen el. bojlerem. Dům je vytápěn kachlovými kamny v obývacím pokoji, v kuchyni se dále nacházejí kamna Petry. Tyto dva zdroje úspěšně zvládnou vytopit celou obytnou část.Zahrada je velmi rozlehlá, mírně svažitá, v její spodní části se nachází malý rybníček.Třebějice jsou malá, velmi malebná obec, nacházející se cca 12 km od Soběslavi (14 minut jízdy). Tábor je vzdálen 35 km (cca 30 min. jízdy), Jindřichův Hradec 19 km (cca 20 min. jízdy) a Veselí nad Lužnicí 15 km (cca 15 min. jízdy).Zaujala Vás tato nabídka? Vychutnejte si jedinečnou atmosféru osobně.Pro více informací volejte makléřce.Rádi a zdarma Vám pomůžeme vyřídit financování na koupi této nemovitosti.Těším se na Vás na prohlídce!","Prodej chaty / chalupy 107 m², Třebějice(ID 029-NP03150)",,,Dobrý,,,Přízemní,Chaty a rekreační objekty,https://www.remax-czech.cz/reality/detail/415728/prodej-chaty-chalupy-107-m2-trebejice,Klidná část obce,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,107 m²,,,Ano,,,,276 m²,415728,ce7f2412e756efd7b26339592d149c55a7e331a143d9e317e608b1432e8521f9,,ID 029-NP03150
,,"12 500 000
																		CZK/ za nemovitost",Obchodní a obytná,3+kk,"Silnice, MHD",Cihlová,,,230 V,D,"50°03'53""N,14°26'19""E",,N/A,,,,,Kanalizace,Kabelové rozvody,,,,Plynovod,115 m²,,Včetně právních služeb a provize RK.,,,5,"Hledáte originální prostor, který není jen „další byt“? Tenhle moderní mezonetový byt s dispozicí  3+kk s velikostí 115 m² má všechno, co potřebujete – a ještě něco navíc. Nachází se v oblíbené čtvrti Praha 4 – Nusle, jen pár kroků od tramvaje a doslova pár minut od centra města. Ideální místo, pokud chcete mít vše na dosah.Nabízíme ke koupi stylový mezonetový byt, který se nachází ve 4. nadzemním podlaží udržovaného cihlového domu bez výtahu v ulici Křesomyslova.Byt je rozdělen do dvou podlaží. Ve spodní části se nachází prostorný obývací pokoj s odhaleným trámovím a kuchyňským koutem, ložnice (možno využít jako dětský pokoj či pracovnu), koupelna s vanou, samostatná toaleta, menší chodba a komora.Horní patro nabízí otevřený obytný prostor s výhledem do obývacího pokoje a praktickou šatnu. Obě patra propojuje elegantní točité schodiště.Interiér je vybaven plovoucími podlahami, v koupelně a na toaletě je moderní keramická dlažba. Vytápění a ohřev vody zajišťuje vlastní plynový kotel. Součástí bytu je velký zděný sklep (10 m2).Byt se nachází v atraktivní části města s veškerou infrastrukturou v docházkové vzdálenosti – náměstí Bratří Synků, obchody, restaurace, kavárny, školy i sportoviště.Zaujala vás tato nabídka? Kontaktujte makléře a domluvte si prohlídku.","Prodej bytu 3+kk v osobním vlastnictví 115 m², Praha 4 - Nusle(ID 253-NP02161)",,,Velmi dobrý,,,,Byty,https://www.remax-czech.cz/reality/detail/415737/prodej-bytu-3-kk-v-osobnim-vlastnictvi-115-m2-praha-4-nusle,Centrum obce,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,115 m²,Osobní,,Ano,,,,,415737,943265605f97e59980d76d803c6e62bca35a0f755788a6e026e75f47b5c8aecd,4,ID 253-NP02161
,,"3 886 000
																		CZK/ za nemovitost",,2+kk,,Cihlová,,,,D,"49°54'46.6""N,15°23'13.4""E",,N/A,,28. 4. 2025,,,,,,,,,58 m²,,,,,3,"V historickém jádru Čáslavi, v lokalitě Koželuhy, vzniká jedinečný rezidenční projekt, který proměňuje bývalou historickou budovu v moderní a zároveň citlivě rekonstruované bydlení s důrazem na původní architekturu.V rámci projektu zbývá celkem deset bytových jednotek s dispozicemi od 1+kk až po prostorné 4+kk, neleznete zde i výjimečný mezonetový byt o výměře téměř 200 m².Každý byt je navržen s ohledem na komfort současného bydlení, nabízí promyšlené dispozice a příjemné standardy provedení.  Součástí projektu jsou také společné klidové zóny, parkovací místa a možnost úpravy vybavení dle individuálních přání klientů. Vybrané jednotky v přízemí jsou řešeny bezbariérově. V ceně bytu je i možnost instalace naší standardizované kuchyně.Projekt v Koželuzích je ideální volbou pro ty, kteří hledají stylové, kvalitní a pohodlné bydlení s duší a s akcentem na komunitní bydlení.Fotky jsou pouze informačního charakteru, byty jsou ve stejných standardech. Prodávaná bytová jednotka je přízemní s klenbou, byt na fotkách je ve stejném projektu, ale o patro výše.V případě zájmu o konkrétní bytovou jednotku nebo pro více informací nás neváhejte kontaktovat.Těšíme se na vás v Koželuzích!!!BYT 77/3","Prodej bytu 2+kk v osobním vlastnictví 58 m², Čáslav(ID 061-NP02918)",,,Velmi dobrý,,,,Byty,https://www.remax-czech.cz/reality/detail/415720/prodej-bytu-2-kk-v-osobnim-vlastnictvi-58-m2-caslav,Okraj obce,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,58 m²,Osobní,,,,,,58 m²,415720,a6bfd14f113b4c0ffd8dcfde903b5d7643e72ed8d2a45d845c1e8e2d350902fb,1,ID 061-NP02918
,,"7 500 000
																		CZK/ za nemovitost",Obytná,,"Silnice, Autobus",Cihlová,,,,G,"49°52'53""N,14°40'38.1""E",,N/A,,,,,Kanalizace,,,288 m²,,,,Samostatný,včetně provize RK a právního servisu,,,2,"Nabízíme k prodeji útulný rodinný dům s menší zahradou v klidné obci Pyšely u Benešova. V přízemí domu se nachází kuchyně s jídelnou, prostorný pokoj, koupelna a předsíň. V patře je otevřený prostor, který lze snadno přetvořit na další pokoje podle vašich představ. Dům je napojen na obecní vodovod a topení zajišťuje plynový kotel.Na pozemku je také stodola, kterou můžete využít k parkování auta, jako dílnu nebo ji přestavět na další obytný prostor.Skvělá dostupnost do Prahy: Pyšely leží jen 30 minut autem od Prahy, vlakem dojedete z nedalekého Mirošova za cca 40 minut na pražské Hlavní nádraží. Autobusová zastávka je kousek od domu.Občanská vybavenost: V obci najdete mateřskou a základní školu, obchody s potravinami, restaurace a poštu. V okolí je několik dětských hřišť a sportovišť.Volnočasové aktivity pro rodiny: Blízké okolí nabízí spoustu možností pro aktivní odpočinek – přírodní rezervace Voděradské bučiny, zámecký park v Pyšelích, cyklostezky a turistické trasy. Nedaleko je také golfové hřiště Loreta Pyšely, které ocení nejen milovníci golfu.Pokud hledáte dům, který si můžete přizpůsobit svým potřebám, a zároveň bydlení v klidné lokalitě s výbornou dostupností do Prahy, je tato nabídka právě pro vás. Pro více informací mě neváhejte kontaktovat – ráda vám poskytnu podrobnosti a domluvím prohlídku!","Prodej domu 134 m², Pyšely(ID 218-NP06495)",,,Velmi dobrý,,,Patrový,Domy a vily,https://www.remax-czech.cz/reality/detail/415731/prodej-domu-134-m2-pysely,Klidná část obce,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,134 m²,,Dálkový rozvod,Ano,,,,121 m²,415731,fdc61996596da48c8d521ad22622a568bc764040c0cbf16f148499046e541c75,,ID 218-NP06495
,160 m²,"4 900 000
																		CZK/ za nemovitost",Obytná,,,Smíšená,,Jiné,,G,"49°50'02.8""N,18°11'41.2""E",,N/A,,,,,Kanalizace,,160 m²,,230 m²,Plynovod,,,,5,,2,"Exkluzivně nabízíme k prodeji prostorný  dům ve vyhledávané lokalitě Ostrava - Třebovice. Dům se skládá ze dvou nadzemních a jednoho podzemního podlaží. Celková zastavěná plocha domu činí 107m², ostatní je plocha pozemku 230m², kterou je možné využít jako zahradu nebo až  pro 5 parkovacích stání.Pozemek je celooplocený. Poloha domu v centru obce  zaručuje skvělou dostupnost MHD či služeb. Tento objekt je ideální  pro komerční využití - ať už jako kanceláře, obchodní prostory, ordinace nebo služby. Nemovitost je napojena na elektřinu, veřejný vodovod včetně kanalizace a plynu. Dům je zcela vyklizený a připravený k rekonstrukci, což vám umožní přizpůsobit ho přesně podle vašich potřeb.Pro investory je v takto vyhledávané lokalitě ideální příležitost pro své podnikání.Nezmeškejte příležitost stát se majitelem tohoto klenotu v oblíbené lokalitě Ostravy.Více informací rádi poskytneme na vyžádání.Doporučuji Vám prohlídku. Ráda Vám také případně pomohu s nabídkou financování nemovitosti.","Prodej jiných prostor 160 m², Ostrava(ID 306-NP83339)",,,Dobrý,,,Patrový,Komerční prostory,https://www.remax-czech.cz/reality/detail/415688/prodej-jinych-prostor-160-m2-ostrava,Centrum obce,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,,,Dálkový rozvod,,,,,107 m²,415688,9ae6db6edfacb5dd997b895827e2493753e06b0df893eb2c6852b8f8ed99510a,,ID 306-NP83339
