Bezbariérový byt:,Celková plocha:,Cena:,Charakter okolní zástavby:,Dispozice:,Doprava:,Druh objektu:,Druh pozemku:,Druh prostor:,Elektřina:,Energetická náročnost budovy:,GPS coordinates,Garáž:,Images,Inženýrské sítě:,K nastěhování:,Měrná vypočtená roční spotřeba energie v kWh/m²/rok:,Občanská vybavenost:,Odpad:,Ostatní rozvody:,Plocha kanceláří:,Plocha parcely:,Plocha zahrady:,Plyn:,Podlahová plocha:,Poloha objektu:,Poznámka k ceně:,Počet parkovacích míst:,Počet podlaží pod zemí:,Počet podlaží v objektu:,Property Description,Property Name,Rok rekonstrukce:,Rok výstavby:,Stav objektu:,Telekomunikace:,Topení:,Typ domu:,Typ nemovitosti:,URL,Umístění objektu:,Upozornění:,Užitná plocha:,Vlastnictví:,Voda:,Vybaveno:,Vybavení kanceláří:,Výtah:,Výška stropu:,Zastavěná plocha:,id,listing_hash,Číslo podlaží:,Číslo zakázky:
,,"4 250 000
																		CZK/ za nemovitost",Obytná,,"Vlak, Silnice, Autobus",Cihlová,,,"230 V, 400 V",G,"49°04'28.4""N,15°26'26.9""E",Ano,N/A,,2. 6. 2025,,,Kanalizace,,,591 m²,,Plynovod,,V bloku,,1,,3,"Hledáte pohodlné bydlení v domě, který nabízí dostatek prostoru, flexibilitu a zároveň klidné prostředí s výhodami města? V Dačicích vám exkluzivně nabízíme rodinný dům o dispozici 6+1 (s pracovnou a šatnou), který lze snadno rozdělit na dvě samostatné bytové jednotky – například 3+1 a 2+1. Ideální jak pro početnou rodinu, tak i pro dvě generace nebo k investici (pronájem).Dům se nachází ve vyhledávané, klidné části města, v zástavbě rodinných domů, s veškerou občanskou vybaveností v dosahu. Dačice navíc nabízí příjemné životní tempo středně velkého města s dostatkem pracovních příležitostí, služeb i škol.Základní informace:Lokalita: Dačice – klidná část městaUžitná plocha: 240 m²Zastavěná plocha: 116 m²Celková výměra pozemku: 591 m²Dispozice: aktuálně 6+1, dále pracovna, šatna2 obytná podlaží + celopodsklepený (sklepy, technická místnost)Garáž v doměPřipojeno na: elektřinu, plyn, kanalizaci, městský vodovodNový plynový kotel a nové rozvody vodyMožnosti využití:Jedna prostorná rodinná jednotkaDvougenerační důmDva samostatné byty (např. 3+1 a 2+1) – ideální i jako investiceMožnost okamžitého užívání bez zásadních stavebních úpravCena celkem: 4.250.000 KčPři rozdělení na dvě bytové jednotky vychází 1 byt jen na 2.125.000 Kč – což je cena srovnatelná s menším bytem, ale s vlastním pozemkem a naprostým soukromím.Tento dům je skvělou příležitostí pro ty, kteří hledají prostor, klid a všestrannost – ať už plánujete bydlet, investovat nebo spojit obojí.","Prodej domu 240 m², Dačice(ID 144-NP02937)",,,Dobrý,,,Patrový,Domy a vily,https://www.remax-czech.cz/reality/detail/415717/prodej-domu-240-m2-dacice,Klidná část obce,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,240 m²,,Dálkový rozvod,,,,,116 m²,415717,2cc8ab39e79f8f2c46cd96c6f9bb26f231e7300b3c9f6e144abf16ea6430b2f4,,ID 144-NP02937
,,"3 500 000
																		CZK/ za nemovitost",Obytná,,"Vlak, Silnice, Autobus",Cihlová,,,400 V,G,"50°23'50.1""N,14°00'40.6""E",,N/A,,1. 6. 2025,,,Septik,,,707 m²,390 m²,Plynovod,,Řadový,"V ceně je zahrnuta provize RK, služby advokátní kanceláře, advokátní úschovu peněz a poplatek 2 000,- Kč za návrh na vklad na KÚ.",,,2,"Dobrý den,nabízíme vám k prodeji rodinný dům v obci Dubany, která se nachází jen několik minut od Libochovic. Dům má užitnou plochu 147 m² a je celý podsklepený, což zajišťuje dostatek úložného i technického prostoru.V přízemí domu se nachází prostorný obývací pokoj a velká vstupní místnost, ze které se vchází do centrální chodby. Odtud je zajištěn přístup do všech obytných částí domu i ke schodišti vedoucímu do sklepa. V patře jsou k dispozici tři samostatné pokoje a prostorná půda, která nabízí další možnosti využití dle potřeb nového majitele.Dům je zateplený, vybaven plastovými okny. Vytápění je možné plynem, kotlem na uhlí nebo dřevo a je tím pádem možnost výběru vytápění podle preferencí nového majitele. Dům je napojen na obecní vodovod, odpad je sveden do jímky.Přístup k domu je možný ze dvou stran – z hlavní ulice i zadní části pozemku, což zvyšuje komfort každodenního užívání i případnou obslužnost nemovitosti.Na pozemku o celkové výměře 707 m² se nacházejí dvě vedlejší stavby. První je využitelná jako dílna, pracovna nebo sklad, druhá dříve sloužila jako menší obytný dům a v současnosti je ve zhoršeném technickém stavu. I tato budova však může po rekonstrukci nabídnout zajímavé využití.Velkou předností této nemovitosti je poloha – dům se nachází přibližně 150 metrů od řeky Ohře, ale mimo zónu záplavového rizika. Díky tomu si můžete užívat blízkost přírody, a přitom mít klid ohledně bezpečnosti a pojištění.Dubany jsou klidnou obcí v malebné krajině Dolního Poohří. V bezprostředním okolí se nachází cyklostezky, přírodní zákoutí podél řeky a řada možností pro volnočasové aktivity. Milovníci historie a výhledů jistě ocení blízkou zříceninu hradu Hazmburk, která je dominantou krajiny a oblíbeným výletním cílem.Do Libochovic, kde najdete veškerou občanskou vybavenost včetně škol, lékařů a obchodů, je to jen pár minut autem nebo autobusem. Obec je dobře dostupná i směrem na Lovosice, Litoměřice a Louny. Díky vlakové i autobusové dopravě je spojení do okolních měst pohodlné i bez automobilu.Možné financování hypotékou, se kterou Vám rádi pomůžeme.Zavolejte mi a domluvíme se na prohlídce.","Prodej domu 147 m², Libochovice(ID 281-NP00234)",,,Dobrý,,,Přízemní,Domy a vily,https://www.remax-czech.cz/reality/detail/415687/prodej-domu-147-m2-libochovice,Klidná část obce,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,147 m²,,Dálkový rozvod,,,,,66 m²,415687,56f934bfb73247324079bc02e61412a59d15153faebe0987cb77698048bf05da,,ID 281-NP00234
,,Cena na vyžádání v kanceláři,Venkovská,,,Smíšená,,,230 V,G,"49°27'09.2""N,16°36'21.5""E",,N/A,,,,,"Čistička odpadních vod pro celý objekt, Septik",,,3 801 m²,2 300 m²,,,Řadový,"včetně provize, právního servisu a vyřízení hypotéky",2,1,3,"Exkluzivně si Vám dovolujeme nabídnout výjimečnou nemovitost s velkým potenciálem a mnoha možnostmi využití. Nemovitost se skládá z několika staveb o užitné ploše více než 900 m2, které vytváří uzavřený areál, a patří k němu pozemky o celkové rozloze 3.801 m2.Nemovitost se nachází v obci Obora u Boskovic, která je klidnou oázou v srdci Moravského krasu. Tato lokalita je ideální volbou pro všechny, kdo hledají klidné bydlení nebo rekreační zázemí v harmonii s přírodou, a přitom chtějí mít město na dosah ruky, centrum Brna je na dosah za necelých 35 minut.Hlavní budova s výměrou více než 400 m2 je využita jako rodinný dům. Nachází se zde celkem 9 pokojů, 4 koupelny, kuchyň s kachlovými kamny, zimní skleník se vstupem na terasu a také průchod do vedlejší budovy. Zde jsou další 2 místnosti, které byly využívány jako učebny. V přízemí pod touto vedlejší budovou je vjezd na pozemek a dále pak místnost přístupná z venku, která je koncipována jako keramická dílna a je plně vybavena.Další částí nemovitosti je vedlejší stavba, kterou v přízemí tvoří pokoj, dílna a v patře vybudovaný zimní skleník s vlastním přístupem z venku. Poslední částí je rekonstruovaná stodola, kde v přízemí nalezneme kuchyň, jídelnu, vanu s toaletou a další zimní zahradu, kde je umístěna sauna, malý bazének a samostatná toaleta. V patře jsou potom další dva pokoje. V druhé části bývalé stodoly se nachází pokoj s vyvýšeným patrem na spaní nebo pro uskladnění věcí.Ve stodole je vybudován průchod do zastřešeného otevřeného prostoru, kde je technická místnost a dílna a dále pak průchod na rozlehlou zahradu, která má čistou výměru cca 2.300 m2. Zahrada je velmi udržovaná, nachází se v ní několik jezírek a mnoho ovocných stromů, keřů a i vzácných dřevin, stejně tak jako na zbytku pozemku (Araucaria, Ginkgo biloba, Wolemie). Všechny stromy a keře jsou nově vysázení a mají stáří od 3 do 20 let.V uzavřeném dvoře je umístěn krytý bazén, a dále pak pompejská pec a pec pro pečení chleba.  Mnoho míst v celém areálu zdobí mozaiky, které najdeme i v koupelnách, což dodává celému areálu středomořský nádech.Dům je napojen na veřejný vodovod, ale jsou v něm dvě studny, které jsou využívány pro zalévání zahrady. Elektřina, voda i odpady jsou v domě nové, hlavní stavba je napojena na ČOV, ostatní stavby mají septik. Vytápění je řešeno kamny, krby a případně el. přímotopy.Obora je obklopena lesy, loukami a přírodními krásami Moravského krasu, díky čemuž nabízí bohaté možnosti pro turistiku, cyklistiku i houbaření. V těsné blízkosti se nachází známý boskovický zámek a romantické zříceniny hradu Boskovice, které lákají k výletům po celý rok. Lokalita je zároveň mimo hlavní dopravní trasy, což zaručuje ticho a čisté ovzduší.Vzhledem k velké užitné ploše a koncepci má nemovitost obrovský potenciál pro využití, např. jako penzion, školící středisko, komunitní centrum apod.Srdečně Vás zvu na prohlídku, protože tuto nemovitost je potřeba nejen vidět, ale hlavně i zažít!","Prodej domu 900 m², Obora(ID 023-NP08478)",,,Velmi dobrý,,,Patrový,Domy a vily,https://www.remax-czech.cz/reality/detail/415710/prodej-domu-900-m2-obora,Klidná část obce,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,900 m²,,Zdroj pro celý objekt,Ano,,,,700 m²,415710,e5842198650a9adeb1d12592c2a1a691b0308e81776fe19a2b2ec8e03227dc59,,ID 023-NP08478
,750 m²,"25 900 000
																		CZK/ za nemovitost",,,Autobus,Smíšená,,,"230 V, 400 V",,"50°29'40""N,14°23'42.3""E",Ano,N/A,,,,,Čistička odpadních vod pro celý objekt,,,7 871 m²,,,,,včetně provize a právních služeb,6,1,2,"Prodej výjimečného areálu v obci Křešov – ideální pro podnikání i rekreaci.Ke koupi nabízíme jedinečný soubor nemovitostí v malebné obci Křešov, který zaujme nejen svou rozlohou (7 871 m²), ale především svým potenciálem. Areál tvoří několik staveb uspořádaných do tvaru písmene „U“, obklopující útulné nádvoří s posezením a grilem. Celý objekt je jako stvořený pro podnikatelský záměr v oblasti ubytování a gastronomie nebo jako rekreační rodinné sídlo.Součástí areálu jsou:•	Rodinný dům (cca 140 m²) – určený k celkové rekonstrukci. Prostor pro nové nápady a vlastní realizaci.•	Rekreační objekt – chalupa (cca 242 m²) – udržovaná, ihned obyvatelná stavba s možností další modernizace a rozšíření.•	Pension (cca 367 m²) s vnitřním bazénem – dokončený objekt před kolaudací. Nabízí široké možnosti využití – ubytování, wellness, svatby, firemní akce.•	Stodola (cca 130 m²) – krytý prostor pro posezení početné skupiny hostů, rauty, svatební obřady apod.•	Vedlejší stavby (cca 80 m²) – zázemí pro zahradní techniku, případně ustájení zvířat.A za tím vším? Okouzlující zahrada zámeckého stylu o rozloze 6 160 m² se vzrostlými dřevinami, altánem, tenisovým kurtem, romantickým jezírkem a velkým podzemním rezervoárem na vodu. Ten zajišťuje soběstačnost v zásobování vodou pro instalovaný závlahový systém.Jaké jsou možnosti využití?•	Rodinné sídlo s maximálním komfortem a soukromím•	Restaurace, svatební a eventové místo•	Ubytování s wellness službami a sportovním zázemím•	Autokemp s pensionemObec Křešov se nachází na okraji CHKO Kokořínsko - Máchův kraj. Jedná se o turisticky atraktivní oblast pískovcových skal, protkaná mokřady a drobnými vodními toky s rybníky, hrady a zříceninami méně než hodinu jízdy od Prahy. Z Křešova se dá také pohodlně vyrážet na výlety do Českého středohoří (16 km) nebo na horu Říp (17 km).Na pozemku je vlastní vrtaná studna, k dispozici je také vodovodní řad. Odpady řešeny vlastní ČOV.Tento areál není jen soubor nemovitostí – je to prostor pro příběhy. Pro nový začátek.Přijeďte se podívat na prohlídku. Těším se na Vás!","Prodej ubytovacího zařízení 750 m², Snědovice(ID 205-NP11558)",,,Před rekonstrukcí,,,Přízemní,"Hotely, penziony a restaurace",https://www.remax-czech.cz/reality/detail/415702/prodej-ubytovaciho-zarizeni-750-m2-snedovice,,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,750 m²,,Dálkový rozvod,,,,,450 m²,415702,37aa466c85ceeba3fa15799be7be2828cfe3b6a9f6d104958ec75c53a81f5a70,,ID 205-NP11558
,,Cena na vyžádání v kanceláři,Venkovská,,,Smíšená,,,230 V,G,"49°27'09.2""N,16°36'21.5""E",,N/A,,,,,"Čistička odpadních vod pro celý objekt, Septik",,,3 801 m²,2 300 m²,,,Samostatný,"včetně provize, právního servisu a vyřízení hypotéky",2,1,3,"Exkluzivně si Vám dovolujeme nabídnout výjimečnou nemovitost s velkým potenciálem a mnoha možnostmi využití. Nemovitost se skládá z několika staveb o užitné ploše více než 900 m2, které vytváří uzavřený areál, a patří k němu pozemky o celkové rozloze 3.801 m2.Nemovitost se nachází v obci Obora u Boskovic, která je klidnou oázou v srdci Moravského krasu. Tato lokalita je ideální volbou pro všechny, kdo hledají klidné bydlení nebo rekreační zázemí v harmonii s přírodou, a přitom chtějí mít město na dosah ruky, centrum Brna je na dosah za necelých 35 minut.Hlavní budova s výměrou více než 400 m2 je využita jako rodinný dům. Nachází se zde celkem 9 pokojů, 4 koupelny, kuchyň s kachlovými kamny, zimní skleník se vstupem na terasu a také průchod do vedlejší budovy. Zde jsou další 2 místnosti, které byly využívány jako učebny. V přízemí pod touto vedlejší budovou je vjezd na pozemek a dále pak místnost přístupná z venku, která je koncipována jako keramická dílna a je plně vybavena.Další částí nemovitosti je vedlejší stavba, kterou v přízemí tvoří pokoj, dílna a v patře vybudovaný zimní skleník s vlastním přístupem z venku. Poslední částí je rekonstruovaná stodola, kde v přízemí nalezneme kuchyň, jídelnu, vanu s toaletou a další zimní zahradu, kde je umístěna sauna, malý bazének a samostatná toaleta. V patře jsou potom další dva pokoje. V druhé části bývalé stodoly se nachází pokoj s vyvýšeným patrem na spaní nebo pro uskladnění věcí.Ve stodole je vybudován průchod do zastřešeného otevřeného prostoru, kde je technická místnost a dílna a dále pak průchod na rozlehlou zahradu, která má čistou výměru cca 2.300 m2. Zahrada je velmi udržovaná, nachází se v ní několik jezírek a mnoho ovocných stromů, keřů a i vzácných dřevin, stejně tak jako na zbytku pozemku (Araucaria, Ginkgo biloba, Wolemie). Všechny stromy a keře jsou nově vysázení a mají stáří od 3 do 20 let.V uzavřeném dvoře je umístěn krytý bazén, a dále pak pompejská pec a pec pro pečení chleba.  Mnoho míst v celém areálu zdobí mozaiky, které najdeme i v koupelnách, což dodává celému areálu středomořský nádech.Dům je napojen na veřejný vodovod, ale jsou v něm dvě studny, které jsou využívány pro zalévání zahrady. Elektřina, voda i odpady jsou v domě nové, hlavní stavba je napojena na ČOV, ostatní stavby mají septik. Vytápění je řešeno kamny, krby a případně el. přímotopy.Obora je obklopena lesy, loukami a přírodními krásami Moravského krasu, díky čemuž nabízí bohaté možnosti pro turistiku, cyklistiku i houbaření. V těsné blízkosti se nachází známý boskovický zámek a romantické zříceniny hradu Boskovice, které lákají k výletům po celý rok. Lokalita je zároveň mimo hlavní dopravní trasy, což zaručuje ticho a čisté ovzduší.Vzhledem k velké užitné ploše a koncepci má nemovitost obrovský potenciál pro využití, např. jako penzion, školící středisko, komunitní centrum apod.Srdečně Vás zvu na prohlídku, protože tuto nemovitost je potřeba nejen vidět, ale hlavně i zažít!","Prodej domu 900 m², Obora(ID 023-NP08476)",,,Velmi dobrý,,,Patrový,Domy a vily,https://www.remax-czech.cz/reality/detail/415706/prodej-domu-900-m2-obora,Klidná část obce,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,900 m²,,Zdroj pro celý objekt,Ano,,,,700 m²,415706,e552eebf8ab785ea2056861bef80a938962ae8e266dc2fe6aeeec17ddd33a67c,,ID 023-NP08476
,,"990 000
																		CZK/ za nemovitost",Obytná,,,Smíšená,,,"230 V, 400 V",G,"49°00'15.2""N,15°32'17""E",,N/A,,1. 6. 2025,,,,,,1 333 m²,,Plynovod,,Samostatný,,,,1,"Hledáte levné bydlení s možností rekonstrukce podle vlastních představ, nebo chalupu na víkendy v klidné lokalitě? V obci Pálovice (jen 4 km od Jemnice) nabízíme k prodeji samostatně stojící rodinný dům o dispozici 3+1 s užitnou plochou 94 m² a celkovou výměrou pozemku 1 333 m².Dům je v původním, zachovalém stavu a je určený k rekonstrukci. Díky dispozičnímu řešení, prostorné půdě i velkému zázemí (maštal, sklep, garáž, průjezd) nabízí široké možnosti využití – jak k trvalému bydlení, tak i jako rekreační chalupa.Základní informace:Dispozice: 3+1Užitná plocha: 94 m²Zastavěná plocha: 342 m²Pozemek: 1 333 m²Inženýrské sítě: elektřina, obecní vodovod před domem (v domě funkční studna s rozvodem přes darling), ohřev vody bojlerem, jímka s přepadem, plynová skříň na hranici pozemku (nepřipojeno)Výhody:Klidná lokalita s dobrou dostupností – 4 km od JemniceMožnost rekonstrukce svépomocí (možno čerpat dotace)Velký pozemek s hospodářským zázemímPotenciál pro rekreační i trvalé využitíNemovitost je volná ihned a čeká na nové majitele, kteří ocení vesnický klid, prostor a potenciál k úpravám podle vlastního vkusu.","Prodej domu 94 m², Pálovice(ID 144-NP02934)",,,Dobrý,,,Přízemní,Domy a vily,https://www.remax-czech.cz/reality/detail/415711/prodej-domu-94-m2-palovice,Klidná část obce,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,94 m²,,Dálkový rozvod,,,,,342 m²,415711,93d8637f3f77f04f2f3edd165135b0ed752f821b8c601361ae05d66291dee9b1,,ID 144-NP02934
,2 517 m²,Cena na vyžádání v kanceláři,,,"Vlak, Silnice, Autobus",,Pro bydlení,,"230 V, 400 V",,"49°53'24""N,14°09'09.8""E",,N/A,"Vodovod, Kanalizace, Plyn, Elektřina",1. 6. 2025,,,Septik,,,,,Plynovod,,,Informace o ceně v realitní kanceláři RE/MAX All Up - Lukáš Hrubý - 739 899 990,,,,"Bydlení u rybníka, v klidu a soukromí s výhledem na Brdy, jižní strana... Nabízím pozemek s geniem loci se starým rodinným domem číslo popisné 37 v Leči u Litně, okres Beroun, 30 km od Prahy. Jedná se o 2 517m2 pro splnění všech Vašich snů. Samotný dům má výměru přes 150 m2 a je určen k celkové rekonstrukci, či přepracování na Váš individuální projekt. Před domem je plocha přes 300 m2, která je částečně podsklepena objekty jako je dílna, bývalý chlívek, sklep a dřevník. Na pozemku je též prostorný skleník a malý domek. Od terasy vede pozemek mírným svahem až k přilehlému rybníku... Díky umístění mezi přiléhající nefrekventovanou silnicí, oddělením od sousedů a přístupu k rybníku, se jedná o božsky klidné místo, kde vás nebude nikdo rušit.Zavedena je elektřina, plyn a voda. Současní majitelé plánovali meditační zónu, několik nájemních pokojů, výsadbu ovocného sadu a molo u rybníka. I vy si můžete vytvořit ráj dle svých preferencí.Lokalita Leč patří k městysu Liteň, který je vzdálen 4km od Karlštejna a jeho golfového resortu, 5km od Řevnic, kde je veškerá občanská vybavenost a 12km od města Berouna. Doprava je možná autobusem, případně lokálkou do Zadní Třebaně a dále na Prahu nebo Plzeň. Autem je možné jet údolím Berounky přes Řevnice, Dobřichovice, Černošice a Radotín, případně ze Řevnic přes Řitku na Strakonickou dálnici. Další směr je na Beroun a připojení na D5, či do Hořovic, Hostomic, Dobříše a Příbrami.Okolí Leči nabízí přírodní krásy Českého krasu - jeskyně Koněprusy, lom Čertovy schody, Kobyla, Homolák a další, královský hrad Karlštejn, lom Amerika, hřeben Brd a další. Cyklostezky vás provedou údolím Berounky, Srbskem okolo poustevnické jeskyně Koda, nebo po Brdských lesích až k Hostomicům a rozhledně Studený vrch. Toulky okolím na kole či motocyklu jsou zde nádherné, skvělý relax...Více Informací a informace o ceně v realitní kanceláři REMAX All Up - Lukáš HrubýProhlídka s překvapením je možná dle dohody na 739 899 990.","Prodej pozemku 2517 m², Liteň(ID 318-NP00108)",,,,,,,Pozemky,https://www.remax-czech.cz/reality/detail/415666/prodej-pozemku-2517-m2-liten,Klidná část obce,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,,,,,,,,,415666,21c51f58ebef61fadd3774351826f0884cf5c148aacb0b120a5e29c3b0c68ee5,,ID 318-NP00108
,,"19 490 000
																		CZK/ za nemovitost",,,,Cihlová,,,,G,"50°06'36.6""N,14°19'32.9""E",,N/A,,,,,Kanalizace,,,723 m²,387 m²,Plynovod,,Samostatný,"cena včetně provize RK, právního a finančního servisu",,,1,"Exkluzivně nabízím k prodeji přízemní částečně podsklepený rodinný dům 3+kk (3+1) o výměře 138 m2 na pozemku 723 m2 v prestižní lokalitě Praha 6 - Nebušice v ulici V březinkách.Dispozice domu - zádveří, obývací pokoj s krbem a kuchyní, 2x ložnice, koupelna s vanou a samostatné WC.Dům je vhodný pro ty, kteří hledají nemovitost s potencionálem, ať už plánujete modernizaci stávajících prostor nebo kompletní přestavbu podle vlastních potřeb.Veškeré inženýrské sítě (voda, kanalizace a plyn). Vytápění plynovým kotlem.Rodinný dům situovaný na výjimečně řešeném kaskádovitém pozemku, který poskytuje nejen dostatek soukromí, ale také atraktivní výhledy a zajímavé možnosti využití. Je zde dostatek místa pro posezení či grilování s přáteli.Výhodou pozemku jsou dvě přístupové cesty (z ulice V březinkách a z ulice K Noskovně).Klidné místo v atraktivní lokalitě a možností vytvořit si bydlení přesně podle svých představ.Koupi domu lze financovat hypotečním úvěrem, s jehož vyřízením Vám moc rádi pomůžeme.Neváhejte mě kontaktovat, ráda Vám dům osobně představím.PENB připravujeme, proto je dle zákona zatím uvedena hodnota G.","Prodej domu 138 m², Praha 6 - Nebušice(ID 228-NP02306)",,,Dobrý,,,Přízemní,Domy a vily,https://www.remax-czech.cz/reality/detail/415682/prodej-domu-138-m2-praha-6-nebusice,,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,138 m²,,Dálkový rozvod,Ano,,,,336 m²,415682,989366a7ee9a5474d402e597c97dcf80293440e585af259b2695dca5013d27bd,,ID 228-NP02306
Ano,,"4 750 000
																		CZK/ za nemovitost",,1+kk,"Vlak, Dálnice, Silnice, MHD, Autobus",Smíšená,,,"120 V, 230 V, 400 V",C,"50°04'08.7""N,14°21'02.6""E",Ano,N/A,,1. 6. 2025,,"Škola, Školka, Zdravotnická zařízení, Pošta, Supermarket, Kompletní síť obchodů a služeb",Kanalizace,"Satelit, Kabelová televize, Kabelové rozvody, Ostatní rozvody",,,,Plynovod,31 m²,,včetně právního servisu,,,6,"Dovolujeme si vám nabídnout prodej bytu 1+kk v 2. poschodí (3.np) udržovaného domu v klidné lokalitě plné zeleně - Cibulka, Košíře-Motol, Skalka, rybníky, navíc v blízkosti nemocnic Motol a Homolka. Bezbariérový byt v ulici Zahradníčkova o dispozici 1+kk a velikosti 31 m² nabízí předsíň, koupelnu se sprchovým koutem, umyvadlem a toaletou a prostornou hlavní místnost s kuchyňským koutem, velkoformátovými okny s výhledem do zeleně. Dispozici hlavní místnosti nabízí zajímavé možnosti přestavby dle vlastních představ s využitím například šikovného prostoru pro spaní nebo naopak jako pracovní kout.K bytu je možné přikoupit garáž v suterénu domu.Budova má nový výtah, renovované topení (2019) a novou fasádu (2020). V areálu je k dispozici večerka. Adresa domu nabízí výbornou dopravní dostupnost díky tramvajové zastávce vzdálené jen pár minuty pěšky od vchodu, odsud pak je přímé spojení na metro Anděl. V těsné blízkosti najdete také oblíbené rybníky s koupalištěm Motol, golfový areál Golf Club Praha, cvičiště pro psy a tenisové kurty. V nedalekém sídlišti Homolka jsou základní škola, dvě mateřské školy, lékař, dětské hřiště a obchody.","Prodej bytu 1+kk v osobním vlastnictví 31 m², Praha 5 - Košíře(ID 218-NP06491)",,,Novostavba,"Telefon, Internet",,,Byty,https://www.remax-czech.cz/reality/detail/415667/prodej-bytu-1-kk-v-osobnim-vlastnictvi-31-m2-praha-5-kosire,Centrum obce,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,31 m²,Osobní,"Zdroj pro celý objekt, Dálkový rozvod",,,,,31 m²,415667,6e58a6df5a0385492450a2341e26565b8f610eb00b4c486aac02ed71113966cb,3,ID 218-NP06491
,,"4 795 000
																		CZK/ za nemovitost",Obytná,2+1,"Vlak, Dálnice, Silnice, MHD, Autobus",Panelová,,,230 V,B,,,N/A,,30. 5. 2025,,,Kanalizace,,,,,Plynovod,64 m²,,,,,7,"Nabízíme Vám prostorný a světlý byt o dispozici 2+1 s lodžií a užitnou plochou 64 m², nacházející se v 6. podlaží bytového domu v Plzni na Skvrňanech, konkrétně v Lábkově ulici.Byt je dispozičně rozdělen na chodbu s šatnou, kuchyň s jídelním koutem, obývací pokoj, ložnici, koupelnu s vanou, sociální zázemí a lodžii s příjemným výhledem do krajiny.  Bytové jádro je zde zděné, okna jsou plastová, elektřina je kompletně v mědi, přímo do bytu je zavedena i plynovodní přípojka, vytápění a ohřev vody je řešen dálkově. Výhodou bytu je neprůchodnost každé místnosti, což zajišťuje dostatek soukromí a pohodlí pro vícečlennou domácnost. K bytu náleží i sklepní kóje, ideální pro uskladnění sezónních věcí, sportovního vybavení nebo dalších osobních potřeb. Parkování je zde dostupné přímo před domem.Lokalita disponuje vynikající dopravní dostupností, pouhých pár desítek metrů od bytu se nachází zastávka tramvaje číslo 2, i autobusová zastávka autobusu číslo 55 a 66. Do centra města se dostaneme do 10 minut jízdy autem. V těsné blízkosti máte veškerou občanskou vybavenost včetně obchodů, restaurací, škol, školek, pošty, lékárny nebo i fitness centra. Přírodu pro odpočinek nebo sportovní vyžití najdeme v přilehlém okolí.V případě zájmu je možné poskytnout kompletní služby financování.Pokud Vás naše nabídka zaujala, neváhejte se ozvat a rádi se s Vámi setkáme na osobní prohlídce.","Prodej bytu 2+1 v osobním vlastnictví 64 m², Plzeň(ID 334-NP00105)",,,Dobrý,,,,Byty,https://www.remax-czech.cz/reality/detail/415625/prodej-bytu-2-1-v-osobnim-vlastnictvi-64-m2-plzen,Klidná část obce,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,64 m²,Osobní,Dálkový rozvod,,,Ano,,1 891 m²,415625,275e3778ff6bb0dc3cd9185f10686d5904de7afc9ab4f184f8c22e4c59a97ba1,6,ID 334-NP00105
