Bezbariérový byt,Celková plocha,Celková plocha nebytových prostor,Cena,Charakter okolní zástavby,Další nebytové prostory,Dispozice,Doprava,Druh objektu,Druh pozemku,Druh prostor,Dílny a provozovny,Elektřina,Energetická náročnost budovy,GPS coordinates,Garáž,Images,Inženýrské sítě,K nastěhování,Měrná vypočtená roční spotřeba energie v kWh/m²/rok,Občanská vybavenost,Odpad,Ostatní rozvody,Plocha kanceláří,Plocha parcely,Plocha skladů,Plocha zahrady,Plyn,Podlahová plocha,Poloha objektu,Poznámka k ceně,Počet parkovacích míst,Počet podlaží pod zemí,Počet podlaží v objektu,Property Description,Property Name,Rok výstavby,Stav objektu,Telekomunikace,Topení,Typ domu,Typ nemovitosti,URL,Umístění objektu,Umístění v chráněných lokalitách,Upozornění,Užitná plocha,Vlastnictví,Voda,Vybaveno,Výtah,Zastavěná plocha,id,listing_hash,Číslo podlaží,Číslo zakázky
,3 470 m²,,"5 790 000
																		CZK/ za nemovitost",,,,"Dálnice, Silnice, Autobus",,Pro bydlení,,,"230 V, 400 V",,"50°07'07.5""N,15°34'22.5""E",,N/A,"Kanalizace, Plyn, Elektřina",30. 5. 2025,,,,,,,,,Plynovod,,,včetně realitních služeb,,,,"Prodej stavebních pozemků a rodinného domu. Rodinný dům je v původním stavu, je určen ke kompletní rekonstrukci, nebo demolici. Pozemky je možné rozdělit na tři stavební pozemky. Nemovitosti se nachází v centru obce, v klidné části a je možné je koupit (zarezervovat) i zvlášť.Inženýrské sítě: RD je napojený na el., plyn, odpad, zbývající dva pozemky jsou připojeny na el., (voda, plyn, kanalizace jsou v dosahu). Na budovu (stodola) je již vypracovaný a schválený demoliční výměr. Obec Voleč se nachází na výborném strategickém místě. 3,5 km od dálnice D 11, (Prah – Černý Most 70 km), (Hradec Králové 25 km), (Rohovládova Bělá 2 km – škola 1.-9.tř. školka atd.), (Lázně Bohdaneč 9 km), (Pardubice 20 km).","Prodej pozemku 3470 m², Voleč(ID 297-NP00244)",,,,,,Pozemky,https://www.remax-czech.cz/reality/detail/415656/prodej-pozemku-3470-m2-volec,Klidná část obce,,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,,,,,,,415656,0cc923bc37963b597c97a98e3db95c0c496bd4b98c2427b62e8f4565859c278b,,ID 297-NP00244
,,,"4 650 000
																		CZK/ za nemovitost",,,2+1,,Cihlová,,,,,,,,N/A,,30. 5. 2025,,,,,,,,,,50 m²,,,,,,"Nově vám nabízíme prodej bytu v osobním vlastnictví, který se nachází v žádané a klidné lokalitě v Příbrami. Jedná se o byt s dispozicí 2+1 s prostorným balkónem o celkové výměře 54 m2. K bytu také náleží samostatný sklep o výměře 2 m2. Byt se nachází v posledním patře cihlového domu bez výtahu. Dům je v udržovaném stavu, zateplený, s novou fasádou a novými balkony.K bytu také náleží samostatně stojící garáž hned vedle domu, která má 20 m2 a je v osobním vlastnictví. Garáž tak zajišťuje bezproblémové parkování u domu.Byt je po částečné rekonstrukci, je zde zděné jádro a původní elekřina. V bytě je menší nová kuchyně s jídelním stolem, koupelna se sprchovým koutem a samostatná toaleta. Z kuchyně a obývacího pokoje se dostanete do ložnice. Obývací pokoj má přístup na balkon. Byt má skvěle řešenou dispozici a dostatek přirozeného světla. Byt také majitel přenechá vybavený (pračka, lednice, veškerý nábytek v ložnici - dle fotografií, sedací souprava a zbylé kusy nábytku dle domluvy se zájemci.)Lokalita disponuje kompletní občanskou vybaveností, vše máte v docházkové vzdálenosti, obchody, supermarket, restaurace, cukrárnu, poštu, lékaře a další služby. V blízkosti jsou také školy, školky i dětská hřiště. Díky vynikající dopravní dostupnosti snadno dojedete do centra a okolí, autobusové zastávky jsou od domu vzdálené pár minut chůze.Pokud vás naše nabídka zaujala, neváhejte se ozvat a rádi vám poskytneme další informace.","Prodej bytu 2+1 v osobním vlastnictví 50 m², Příbram(ID 273-NP03973)",,Velmi dobrý,,,,Byty,https://www.remax-czech.cz/reality/detail/415644/prodej-bytu-2-1-v-osobnim-vlastnictvi-50-m2-pribram,,,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,50 m²,Osobní,,Ano,,,415644,c78fa103fc625095e4e00168951c75237fe9cda4198709d29207a0686ccd6ebd,3,ID 273-NP03973
,,,"6 950 000
																		CZK/ za nemovitost",Obytná,,,"Vlak, Dálnice, Silnice, Autobus",Cihlová,,,,230 V,G,"49°05'19.4""N,16°38'08.2""E",Ano,N/A,,1. 6. 2025,,,Kanalizace,,,377 m²,,414 m²,Plynovod,,Řadový,Cena je kompletní vč. provize a ostatních poplatků,,,1,"Hledáte prostor, kde můžete vytvořit domov přesně podle svých představ?Dům v klidné obci Rajhradice, jen pár minut od Brna, je ideální příležitostí pro ty,kteří chtějí spojit bydlení s investicí, životem i podnikáním.Nemovitost, která má duši, prostor i potenciál růstu.Hlavní přednosti:Dispozice 6+1Obytná plocha 113 m²Garáž 16 m²Uzavřený dvůr se souborem hospodářských budov:výměra dvora: 52,4 m²dílna (14,5 m²), nářaďovna (22 m²), sklad (6,8 m²), sklep (8,7 m²), prádelna s kotelnou (5 m²)Celková zastavěná plocha a nádvoří: 377 m²Navíc: zahrada o výměře 414 m², vedená dle územního plánu jako plocha k venkovskému bydlení– vhodná pro výstavbu doplňkového objektu pro rekreaci, i k bydleníTechnické informace:Napojeno na elektřinu, vodu, kanalizaci i plyn (měřiče jsou momentálně odpojeny)Vytápění: plynový kotel Thermona + ohřívač vody 75 lPlastová okna do ulice, modernizovaná koupelna (cca 2010)Proč právě tento dům:- Klidná lokalita s výbornou dostupností do Brna- Soubor staveb pro zázemí, podnikání i sklad- Zahrada s možností výstavby další stavby- Kompletní technická připravenostZaujala vás tahle příležitost? Zavolejte a pojďme se sejít přímo na místě. Ukážu vám prostor, který může růst s vámi.","Prodej domu 186 m², Rajhradice(ID 077-NP06639)",,Před rekonstrukcí,,,Přízemní,Domy a vily,https://www.remax-czech.cz/reality/detail/415661/prodej-domu-186-m2-rajhradice,,,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,186 m²,,Dálkový rozvod,,,113 m²,415661,5c2845b4d1976b8b4bfa43831d846a1a3f6eb9a1be173b497f53834a382df78a,,ID 077-NP06639
,,,"1 700 000
																		CZK/ za nemovitost",,,3+1,"Silnice, MHD, Autobus",Panelová,,,,230 V,G,"50°03'45.7""N,12°59'04.9""E",,N/A,,30. 5. 2025,,,Kanalizace,,,,,,Plynovod,80 m²,,,,,5,"Prodej bytu 3+1 se zasklenou lodžií v družstevním vlastnictví, 1.patro panelového domu, ul. Sídliště. Byt je v půdním stavu ideální k vlastním úpravám. Dům po kompletní revitalizaci. Rozlohou bytu a lokalitou vhodné pro vlastní bydlení. Parkování u domu, v okolí veškerá obč. vybavenost. Klidná lokalita, dům i vchod.","Prodej bytu 3+1 v družstevním vlastnictví 80 m², Toužim(ID 032-NP09187)",,Dobrý,Internet,,,Byty,https://www.remax-czech.cz/reality/detail/415649/prodej-bytu-3-1-v-druzstevnim-vlastnictvi-80-m2-touzim,Klidná část obce,,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,80 m²,Družstevní,,,,415 m²,415649,d3d47d20fc0ce376942f744ebfb5aed85720492b913822b9c855cd9d47dd6455,2,ID 032-NP09187
,,,"15 750 000
																		CZK/ za nemovitost",,,,,Smíšená,,,,,G,"50°07'11.6""N,14°41'58.9""E",Ano,N/A,,1. 6. 2025,,,Kanalizace,,,1 063 m²,,656 m²,Plynovod,,Řadový,,2,1,2,"Nabízím k prodeji prostorný rodinný dům 230 m2 se zahradou a celkovým pozemkem 1063m2 a potenciálem další výstavby v obci Jirny.Rodinný dům s celkovou podlahovou plochou 230 m² disponuje dvěma podlažími. V přízemí se nachází 4 místností, z toho 3 jsou neprůchozí a jedna průchozí. V patře jsou tři další pokoje – obývací pokoj, dvě ložnice a kuchyň, dále je zde také koupelna. V obou patrech je koupelna a WC.Dům prošel rekonstrukcí rozvodů a elektroinstalace, byl instalován nový plynový kombinovaný kotel značky Bosch s vysokou energetickou účinností (instalace včetně nového komína byla dokončena v říjnu 2023). V témže roce byla provedena také výměna oken (9/2023), rekonstrukce odpadů (11/2023), nové dřevěné obložení v zadní části domu a u přístavku, podlahy na balkoně a terase, a nová střecha na garáži (5/2023). V roce 2024 byl zrealizován nový rozvod s uzávěrem pro přepínání mezi obecním vodovodem a studnou. Kuchyň v patře je z roku 2023. Okna jsou nová a technický stav domu je dobrý, přesto je třeba počítat s dokončením kosmetických úprav. Dům je téměř celý podsklepený – sklepní prostory jsou rozlehlé, je zde kotel a boiler a další prostor na skladování.Pozemek má celkovou výměru 1 063 m², z čehož 656 m² tvoří zahrada. Ta má příjezdovou cestu i z druhé strany, což představuje významnou přidanou hodnotu – pozemek lze využít jako stavební a případně zde vystavět další rodinný dům, nebo jej prodat samostatně. Na pozemku se nachází garáž s dílenským zázemím a další prostor, který může sloužit jako sklad nebo být přestavěn například na wellness zónu se saunou či vířivkou.Dům je napojen na veřejný vodovod, kanalizaci a elektřinu. Vytápění je zajištěno efektivním plynovým kotlem.V domě je zaveden bezdrátový internet od T-Mobile s rychlostí 100 Mbps.Čtvrtletní zálohy za vodu činí 2 720 Kč.Pokud máte zájem o prohlídku, prosím vyplňte formulář pod inzerátem a budeme vás kontaktovat s možnými termíny.V případě většího zájmu bude nemovitost prodána nejlepší nabídce.","Prodej domu 230 m², Jirny(ID 205-NP11551)",,Dobrý,,,Patrový,Domy a vily,https://www.remax-czech.cz/reality/detail/415585/prodej-domu-230-m2-jirny,Klidná část obce,,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,230 m²,,"Zdroj pro celý objekt, Dálkový rozvod",,,129 m²,415585,4e68a24fcaaa301bbafe63e019514bbab5de9a88f745935fcaea9cf92a4e5974,,ID 205-NP11551
,200 m²,,"16 750 000
																		CZK/ za nemovitost",,,,"Vlak, Dálnice, Silnice, MHD, Autobus",Cihlová,,,,,G,"50°13'48.1""N,14°05'18.1""E",,N/A,,,,,Kanalizace,,,,,,Plynovod,,,,,,3,"Dovolujeme si Vám ve výhradním zastoupení majitele nabídnout zajímavou investiční příležitost v podobě bytového domu v samotném centru města Slaného. Jedná se řadový bytový dům, který Vám nabídne, jak komfortní bydlení na dobré adrese, tak i zajímavý a jistý měsíční příjem. V přízemí domu se nachází dva nebytové prostory - větší komerční prostor je o velikosti 58m2 a jeho dispozice zahrnuje kancelář (obchod), zázemí, kuchyňskou linku a WC. Tento prostor je dlouhodobě pronajatý prověřeným nájemníkem.Menší komerční prostor o velikosti 15m2 je vhodný jako kancelář nebo kontaktní místo a má zázemí s WC ve dvoře (6m2). Dále je v přízemí k dispozici malý byt - garsoniéra s patrem na spaní. Prvnímu patru vévodí luxusní byt 3+1 s velkorysou dispozicí o velikosti 104 m2. Tento byt prošel zdařilou rekonstrukcí a díky prostorné terase, technické místnosti a úložným prostorům poskytne komfortní bydlení i pro větší rodinu. Ve druhém patře je velká půda, která nabízí rozšíření obytného prostoru, v případě investice možnost rozšíření o dvě bytové jednotky (ateliéry). Benefitem této nabídky je menší dvůr se vstupem do dvoupodlažního původního sklepení. Součástí této nabídky je i další stavba (60m2), která je přístupná z vedlejší ulice Štechova a v současné době je tato budova dlouhodobě pronajata jako skladové prostory.Zde se nabízí i možnost navýšení budovy o další patro. Díky jedinečné poloze domu je veškerá občanská vybavenost v pěší dostupnosti. Pro více informací o této atraktivní nabídce a domluvení prohlídky kontaktujte makléřku nemovitosti.","Prodej nájemního domu 200 m², Slaný(ID 023-NP08474)",,Velmi dobrý,,,,Nájemní domy,https://www.remax-czech.cz/reality/detail/415608/prodej-najemniho-domu-200-m2-slany,Centrum obce,,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,200 m²,,Dálkový rozvod,,,166 m²,415608,e5b686e0af0366788fc8acb95f4143d2611ab27c368708132b32c345ad2ff068,,ID 023-NP08474
,,,"3 990 000
																		CZK/ za nemovitost",Obchodní a obytná,,3+1,"Vlak, Dálnice, Silnice, MHD",Cihlová,,,,230 V,C,"49°48'23.5""N,18°14'57.6""E",,N/A,,1. 7. 2025,87,"Škola, Školka, Zdravotnická zařízení, Supermarket, Kompletní síť obchodů a služeb",Kanalizace,,,,,,Plynovod,93 m²,,včetně advokátní úschovy a provize,,1,6,"Ve výhradním zastoupení majitele nabízíme ke koupi družstevní byt 3+1 v Ostravě - Vítkovicích na ulici Závodní. Bytová jednotka o podlahové ploše 86 m2 je situována ve 4.np šestipodlažního cihlového domu, okna orientována na východ, jih a západ, k dispozici je lodžie s výhledem do klidného dvora. Byt je ve velmi pěkném stavu po částečné rekonstrukci, nabízíme ho bez vybavení. Dům je po celkové revitalizaci, instalován byl nový výtah a kamerový systém.Nemovitost se nachází v těsné blízkosti hokejové arény, veškerá občanská vybavenost je v blízkém okolí, lokalita je výborně dopravně dostupná. Parkování u domu, ve vedlejší ulici nebo na 100 m vzdáleném parkovišti.","Prodej bytu 3+1 v družstevním vlastnictví 93 m², Ostrava(ID 344-NP00407)",,Velmi dobrý,Internet,,,Byty,https://www.remax-czech.cz/reality/detail/415389/prodej-bytu-3-1-v-druzstevnim-vlastnictvi-93-m2-ostrava,Rušná část obce,,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,86 m²,Družstevní,Dálkový rozvod,,Ano,,415389,62c88fa9fe8f7246d997f01e737f79c2a45b61efb6fff6a4b6969e17ec4cd961,4,ID 344-NP00407
,,,"11 990 000
																		CZK/ za nemovitost",Obytná,,,"Dálnice, Silnice, MHD, Autobus",Dřevěná,,,,230 V,B,"49°55'49.3""N,14°00'10.2""E",,N/A,,,,,Kanalizace,"Satelit, Kabelová televize",,416 m²,,350 m²,,,Řadový,,2,,2,"Moderní dům 4+kk s bazénem a výhledem do krajiny – Levín u BerounaHledáte dům, který má styl, komfort i kus přírody za okny? Jeden takový pro vás máme – postavený v roce 2020, promyšlený do detailu a připravený k nastěhování.Na pozemku o velikosti 416 m² najdete vše, co dělá domov domovem. Upravenou zahradu pro chvíle klidu, prostornou terasu ideální pro grilování s přáteli, a když teplota stoupne? Bazén se postará o příjemné ochlazení – a navíc vypadá skvěle i na Instagramu.Dispozice 4+kk nabízí vzdušných 100 m². Obývací pokoj s krbovými kamny navodí příjemnou atmosféru v každém ročním období. Kuchyně? Moderní, plně vybavená, a navazuje na jídelní kout s přímým vstupem na terasu. Ranní káva s výhledem – vaše nová rutina.V patře vás čeká útulná ložnice s vestavěnými skříněmi, dětský pokoj plný fantazie a praktická pracovna, kde zvládnete i pondělní poradu bez ztráty nervů. Koupelna je moderní, elegantní a především funkční – tak, jak to má být.Technické vybavení potěší každého, kdo má rád chytrá řešení – podlahové vytápění v celém domě a elektrické rolety ovládané přes mobil. Energetická třída B zase znamená nižší náklady na provoz a vyšší ohleduplnost k přírodě.A lokalita? Do centra Berouna dojedete za 5 minut, Králův Dvůr s kompletní občanskou vybaveností a nájezd na D5 doslova za rohem. Na okraji Prahy jste odtud za krásných 20 minut.Zní to jako místo, kde byste si dokázali představit nový začátek?Ozvěte se mi – rád vám dům ukážu osobně. A pokud bude potřeba, pomohu i s výhodným financováním.Pokud jste se také zamilovali, tento dům by vám neměl utéct.","Prodej domu 100 m², Králův Dvůr(ID 273-NP03974)",,Novostavba,"Telefon, Internet",,Patrový,Domy a vily,https://www.remax-czech.cz/reality/detail/415650/prodej-domu-100-m2-kraluv-dvur,Klidná část obce,,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,100 m²,,Dálkový rozvod,Ano,,67 m²,415650,e00687f61112a0410ca58c5ab3056120b9eb4c7144a614f2f47dc4efd5ecc64e,,ID 273-NP03974
,,,"2 890 000
																		CZK/ za nemovitost",,,3+1,,Cihlová,,,,,C,"49°35'15.2""N,18°08'17.2""E",,N/A,,,,,,,,,,,,61 m²,,,,,,"Nabízím k prodeji družstevní bytovou jednotku 3+1 o výměře 61 m2. Tento byt je ideální volbou pro všechny věkové generace, ať už hledáte útulný domov pro rodinu s dětmi, nebo klidné místo pro starší osoby. Byt se nachází v klidné lokalitě na ulici Máchova v Kopřivnici.Byt se nachází v prvním nadzemním podlaží, což zajišťuje snadný přístup. V okolí bytu je veškerá občanská vybavenost v pěší dostupnosti, což znamená, že máte vše potřebné na dosah ruky. Navíc zde najdete nepřeberné množství kulturního a sportovního vyžití, které obohatí váš volný čas.Dostatek parkovacích míst je dalším plusem této lokality. Dům, ve kterém se byt nachází, prošel celkovou revitalizací, což zajišťuje moderní a příjemné bydlení. Bytové družstvo má již úvěr na revitalizaci zaplacen, a v letošním roce došlo ke snížení fondu oprav, což vedlo ke snížení nákladů na bydlení.Jedná se o byt s okny na tři světové strany, což zajišťuje dostatek přirozeného světla. Byt má původní bytové jádro s novějšími obklady a kuchyňská linka je také modernizována, což přispívá k celkovému komfortu bydlení.Pokud máte zájem o bližší informace nebo si chcete domluvit prohlídku, neváhejte mě kontaktovat. Těším se na Vás!","Prodej bytu 3+1 v družstevním vlastnictví 61 m², Kopřivnice(ID 133-NP02425)",,Velmi dobrý,,,,Byty,https://www.remax-czech.cz/reality/detail/415621/prodej-bytu-3-1-v-druzstevnim-vlastnictvi-61-m2-koprivnice,,,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,61 m²,Družstevní,,,,,415621,8945d5cabd87b1e391bdd8f4aa6029a028c46e51c86a92ca6549cd6b3d2f1291,1,ID 133-NP02425
,,,"12 500 000
																		CZK/ za nemovitost",,,,"Vlak, MHD, Autobus",Cihlová,,,,"230 V, 400 V",F,"50°21'49.3""N,13°09'32.1""E",Ano,N/A,,30. 5. 2025,,,Septik,,,1 966 m²,,1 726 m²,,,Samostatný,,,,1,"Máme pro Vás na prodej tento dům k okamžitému nastěhování, který je umístěn v nádherné přírodě.Dům je patrový o dispozici 4+1 a do aktuální podoby prošel kompletní rekonstrukcí.přízemí domu:- zádveří- chodba- samostatná kuchyň- koupelna se sprchovým koutem a WC vč. prostoru na pračku a sušičku- jídelní část s obývacím pokojem a dobovým krbem1.patro:-	3x pokoj-	koupelna se sprchovým koutem a WCpůdní prostory:-	velký potenciál pro vybudování podkrovního bydleníZdrojem vytápění je elektrokotel a krbová kamna s výměníkem. V přízemí je podlahové vytápění, v 1. patře radiátory.Dům napojen na obecní vodovodní řád, kanalizace formou septiku s trativodem. Voda na zahradu a do přístavby z lesního pramene.V druhé části domu, se samostatným vstupem, se nachází dílna, technická místnost (elektrokotel, bojler na ohřev vody, systém podlahového vytápění) a další podkrovní prostor.Pozemek je oplocen se vstupem pomocí pojezdové brány na dálkové ovládání. K využití garáž velikostí na 2 auta vč. úložného prostoru.Jeden ze skvostů této nemovitosti je zděná stavba určená pro posezení, oslavy, relax ….., kde je k dispozici kuchyň se spotřebiči, krbová kamna, gril, posezení pro spoustu „přátel“ a v podkroví možnost přespání.Venkovní posezení je možné pod dřevěnou pergolou, vedle které je umístěna solární sprcha a je zde dostatek místa na případný bazén.A samozřejmě nechybí klasický zahradní domek pro potřebné zahradní náčiní.V horní části zahrady stylové ohniště s posezením. Sousedy v této části zahrady jsou koně a nádherná příroda.Kotvina je vesnice a část obce Okounov v okrese Chomutov v Ústeckém kraji. Město Kadaň je vzdáleno 11 km, město Chomutov cca 30 km. Několikadenní autobusový spoj na trase Kotvina – Kadaň – Kotvina. Lékař v obci Okounov (praktický, dětský, zubní), další obč. vybavenost v Kadani (školka, škola, obchody, pošta, úřady ….).Pokud hledáte klidné bydlení s možností okamžitého nastěhování, prostornou zahradou, zastřešenou garáží, vlastními prostory na „oslavy“ a především okolní přírodou, je právě tato nemovitost pro Vás.Pro domluvení termínu prohlídky, mně neváhejte kontaktovat.","Prodej domu 200 m², Okounov(ID 032-NP09188)",,Velmi dobrý,Internet,,Patrový,Domy a vily,https://www.remax-czech.cz/reality/detail/415655/prodej-domu-200-m2-okounov,Klidná část obce,,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,200 m²,,,,,149 m²,415655,59f04ed9b0c0dcc386465317dad1fa5e066a5c5994a0436b9736ad683517cec6,,ID 032-NP09188
,4 428 m²,,Cena na vyžádání v kanceláři,,,,"Vlak, Dálnice, Silnice, Autobus",,Pro komerční výstavbu,,,"230 V, 400 V",,"49°01'45.4""N,17°28'06.6""E",,N/A,"Vodovod, Kanalizace, Plyn, Elektřina",1. 7. 2025,,,Kanalizace,,,,,,Plynovod,,,cena vč. právních služeb a provize RK,,,,"Představujeme Vám investičně zajímavou nemovitost, která se nachází v okrajové části města Kunovice, okres Uherské Hradiště, ve směru na Hluk a také v dobré dostupnosti na dálnici D 55. Nabízené nemovitosti  se nacházejí v části bývalé kunovické ,,Abrhámovy cihelny“, kdy dvě rozsáhlejší budovy slouží v dnešní době k provozování soukromých škol, a další starší administrativní budova s rozsáhlými pozemky je v současnosti nevyužitá.Nabízíme Vám tedy koupi nemovitosti jako celek, tzn. všechny budovy a pozemky o celkové evidované výměře 11 035 m². Anebo přicházíme s pracovním návrhem na dělení a vytvoření třech funkčních celků pracovně označených 1, 2, 3 se zajištěním přístupových cest a parkování na plochách pracovně označených 4 a 5. Budoucí využití stávajících budov a pozemků záleží již na budoucích nových vlastnicích buďto s možností koupě celku a nebo, dle jednotlivě navržených ploch 1, 2, 3 se spolupodílem na plochách 4 a 5.Předmětem funkčního celku (3) je stavba ,,Kunovice č.p. 1127“. Od roku cca 1994 do současnosti je cit. budova provozována soukromou školou v nájemním vztahu na dobu určitou do 30.06.2025. V budově naleznete v 1.NP - 9 větších místností, prostornou vstupní chodbu a sekretariát, prostorná hala – čítárna, dále sociální zařízení, a dále v 1.PP se nachází sklepy/sklady, sklady a schodiště.Dle dostupných výkresů (půdorysy 1.PP, 1.NP, 2.NP a 3.NP - půdní vestavba) z pasportu roku 2013 je pravděpodobná výměra obvodu budovy cca 610 m² s užitnou plochou cca 662 m². Uvedené údaje mají pouze informativní charakter.Inženýrské sítě (vše pozastaveno):- elektřina- plyn- voda- oddílná kanalizaceRádi vás blíže provedeme touto zajímavou nemovitostí a sdělíme vám další pro vás potřebné informace či zajistíme odpovědi na vaše případné dotazy. Zajistíme Vám možnost financování koupě této nemovitosti – bezplatná konzultace s našim finančním poradcem. Více fotografií na stránkách RE/MAX. Bližší informace u makléře nabídky.","Prodej pozemku 4428 m², Kunovice(ID 160-NP02723)",,,,,,Pozemky,https://www.remax-czech.cz/reality/detail/415611/prodej-pozemku-4428-m2-kunovice,Okraj obce,,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,,,Dálkový rozvod,,,,415611,62e3439c7c7295cdeafd98ded08d664a31c399a1db88efe0d0deb4b30eb754b3,,ID 160-NP02723
